
 --- Directory Tree List ---

->lavel1_exercise3 is a [D], Last modification: 2025-12-06 12:39:18
- - - ->update.sample is a [F], Last modification: 2025-12-04 13:47:03
- - ->index is a [F], Last modification: 2025-12-05 16:00:02
- - ->info is a [D], Last modification: 2025-12-04 13:47:03
- - - ->exclude is a [F], Last modification: 2025-12-04 13:47:03
- - ->objects is a [D], Last modification: 2025-12-05 16:00:02
- - - ->00 is a [D], Last modification: 2025-12-05 16:00:02
- - - - ->60bb996690cad3553748d79fb43e572896a847 is a [F], Last modification: 2025-12-05 16:00:02
- - - ->26 is a [D], Last modification: 2025-12-04 13:47:05
- - - - ->d33521af10bcc7fd8cea344038eaaeb78d0ef5 is a [F], Last modification: 2025-12-04 13:47:05
- - - ->48 is a [D], Last modification: 2025-12-04 13:47:05
- - - - ->0bdf524dd80e25ac77d9cdffdb815b807bdd51 is a [F], Last modification: 2025-12-04 13:47:05
- - - ->58 is a [D], Last modification: 2025-12-04 13:47:06
- - - - ->c808e18c6214d79ce99607184b2d8b8494cf8d is a [F], Last modification: 2025-12-04 13:47:06
- - - ->60 is a [D], Last modification: 2025-12-04 13:47:06
- - - - ->74213856f7e71baae8602c8450a1d577b2c075 is a [F], Last modification: 2025-12-04 13:47:06
- - - ->8f is a [D], Last modification: 2025-12-04 13:47:05
- - - - ->6ef4477f78a1d9b2fe344dbd59fed10da09c51 is a [F], Last modification: 2025-12-04 13:47:05
- - - ->94 is a [D], Last modification: 2025-12-04 13:47:05
- - - - ->a25f7f4cb416c083d265558da75d457237d671 is a [F], Last modification: 2025-12-04 13:47:06
- - - ->aa is a [D], Last modification: 2025-12-05 16:00:02
- - - - ->00ffab7828f4818589659c804ec2cfd99baed3 is a [F], Last modification: 2025-12-05 16:00:02
- - - ->eb is a [D], Last modification: 2025-12-04 13:47:06
- - - - ->fb406c7e3fa7c64da405fe375f597585647c70 is a [F], Last modification: 2025-12-05 15:40:41
- - - ->fd is a [D], Last modification: 2025-12-04 13:47:05
- - - - ->c35ea8167a5fae3f335ef1d46269eaebfa6b03 is a [F], Last modification: 2025-12-04 13:47:05
- - - ->info is a [D], Last modification: 2025-12-04 13:47:03
- - - ->pack is a [D], Last modification: 2025-12-04 13:47:03
- - ->refs is a [D], Last modification: 2025-12-04 13:47:03
- - - ->heads is a [D], Last modification: 2025-12-04 13:47:03
- - - ->tags is a [D], Last modification: 2025-12-04 13:47:03
- ->.gitignore is a [F], Last modification: 2025-12-04 13:47:00
- ->.idea is a [D], Last modification: 2025-12-05 21:04:43
- - ->.gitignore is a [F], Last modification: 2025-12-04 13:47:04
- - ->compiler.xml is a [F], Last modification: 2025-12-04 13:47:28
- - ->encodings.xml is a [F], Last modification: 2025-12-04 13:47:28
- - ->jarRepositories.xml is a [F], Last modification: 2025-12-04 13:47:28
- - ->misc.xml is a [F], Last modification: 2025-12-04 13:47:03
- - ->vcs.xml is a [F], Last modification: 2025-12-04 13:47:05
- - ->workspace.xml is a [F], Last modification: 2025-12-05 21:04:43
- ->.mvn is a [D], Last modification: 2025-12-04 13:47:03
- ->pom.xml is a [F], Last modification: 2025-12-05 16:32:39
- ->src is a [D], Last modification: 2025-12-04 13:47:06
- - ->main is a [D], Last modification: 2025-12-04 13:47:06
- - - ->java is a [D], Last modification: 2025-12-04 13:47:06
- - - - ->level1_exercise2 is a [D], Last modification: 2025-12-05 21:08:18
- - - - - ->MainEx2.java is a [F], Last modification: 2025-12-05 21:08:18
- - - - - ->ShowDirectoryTree.java is a [F], Last modification: 2025-12-05 17:01:00
- - ->test is a [D], Last modification: 2025-12-04 13:47:06
- - - ->java is a [D], Last modification: 2025-12-04 13:47:06
- - - - ->level1_exercise2 is a [D], Last modification: 2025-12-04 13:47:06
- - - - - ->AppTest.java is a [F], Last modification: 2025-12-04 13:47:06
->Level1_Exercise3 is a [D], Last modification: 2025-12-06 12:37:38
- ->.git is a [D], Last modification: 2025-12-05 22:34:17
- - ->config is a [F], Last modification: 2025-12-05 20:53:50
- - ->description is a [F], Last modification: 2025-12-05 20:53:50
- - ->HEAD is a [F], Last modification: 2025-12-05 20:53:50
- - ->hooks is a [D], Last modification: 2025-12-05 20:53:50
- - - ->applypatch-msg.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->commit-msg.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->fsmonitor-watchman.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->post-update.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->pre-applypatch.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->pre-commit.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->pre-merge-commit.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->pre-push.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->pre-rebase.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->pre-receive.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->prepare-commit-msg.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->push-to-checkout.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->sendemail-validate.sample is a [F], Last modification: 2025-12-05 20:53:50
- - - ->update.sample is a [F], Last modification: 2025-12-05 20:53:50
- - ->index is a [F], Last modification: 2025-12-05 22:34:17
- - ->info is a [D], Last modification: 2025-12-05 20:53:50
- - - ->exclude is a [F], Last modification: 2025-12-05 20:53:50
- - ->objects is a [D], Last modification: 2025-12-05 22:34:17
- - - ->26 is a [D], Last modification: 2025-12-05 20:53:52
- - - - ->d33521af10bcc7fd8cea344038eaaeb78d0ef5 is a [F], Last modification: 2025-12-05 20:53:55
- - - ->46 is a [D], Last modification: 2025-12-05 20:53:55
- - - - ->16a21f954f95f2e829ab390820f79444b57de6 is a [F], Last modification: 2025-12-05 20:53:55
- - - ->48 is a [D], Last modification: 2025-12-05 20:53:52
- - - - ->0bdf524dd80e25ac77d9cdffdb815b807bdd51 is a [F], Last modification: 2025-12-05 20:53:52
- - - ->6a is a [D], Last modification: 2025-12-05 20:53:55
- - - - ->68b9f774d3e4829f3d5959aaed507aee53159d is a [F], Last modification: 2025-12-05 20:53:55
- - - ->94 is a [D], Last modification: 2025-12-05 20:53:52
- - - - ->a25f7f4cb416c083d265558da75d457237d671 is a [F], Last modification: 2025-12-05 20:53:55
- - - ->9c is a [D], Last modification: 2025-12-05 20:53:52
- - - - ->101c4970dbf5d95e3c16217368a492319c5425 is a [F], Last modification: 2025-12-05 20:53:52
- - - ->aa is a [D], Last modification: 2025-12-05 22:34:17
- - - - ->00ffab7828f4818589659c804ec2cfd99baed3 is a [F], Last modification: 2025-12-05 22:34:17
- - - ->c9 is a [D], Last modification: 2025-12-05 20:53:55
- - - - ->d409c10025bb5b177faa4fd7f1a8128043dd60 is a [F], Last modification: 2025-12-05 20:55:02
- - - ->ee is a [D], Last modification: 2025-12-05 20:55:24
- - - - ->4b0da118a9c3ea6215ea5e3d447788291c3025 is a [F], Last modification: 2025-12-05 20:55:24
- - - ->fd is a [D], Last modification: 2025-12-05 20:53:52
- - - - ->c35ea8167a5fae3f335ef1d46269eaebfa6b03 is a [F], Last modification: 2025-12-05 20:53:55
- - - ->info is a [D], Last modification: 2025-12-05 20:53:50
- - - ->pack is a [D], Last modification: 2025-12-05 20:53:50
- - ->refs is a [D], Last modification: 2025-12-05 20:53:50
- - - ->heads is a [D], Last modification: 2025-12-05 20:53:50
- - - ->tags is a [D], Last modification: 2025-12-05 20:53:50
- ->.gitignore is a [F], Last modification: 2025-12-05 20:53:48
- ->.idea is a [D], Last modification: 2025-12-06 12:45:28
- - ->.gitignore is a [F], Last modification: 2025-12-05 20:53:52
- - ->compiler.xml is a [F], Last modification: 2025-12-06 12:37:42
- - ->encodings.xml is a [F], Last modification: 2025-12-05 23:47:28
- - ->jarRepositories.xml is a [F], Last modification: 2025-12-05 21:04:43
- - ->misc.xml is a [F], Last modification: 2025-12-05 23:47:28
- - ->vcs.xml is a [F], Last modification: 2025-12-05 23:47:28
- - ->workspace.xml is a [F], Last modification: 2025-12-06 12:45:28
- ->.mvn is a [D], Last modification: 2025-12-05 20:53:50
- ->directoryTree.txt is a [F], Last modification: 2025-12-05 22:34:15
- ->pom.xml is a [F], Last modification: 2025-12-06 12:37:38
- ->src is a [D], Last modification: 2025-12-05 20:53:54
- - ->main is a [D], Last modification: 2025-12-05 20:53:54
- - - ->java is a [D], Last modification: 2025-12-05 20:53:54
- - - - ->level1_exercise3 is a [D], Last modification: 2025-12-06 12:48:40
- - - - - ->DirectoryTreeToFile.java is a [F], Last modification: 2025-12-06 12:48:40
- - - - - ->MainEx3.java is a [F], Last modification: 2025-12-06 12:30:43
- - ->test is a [D], Last modification: 2025-12-05 20:53:54
- - - ->java is a [D], Last modification: 2025-12-05 20:53:54
- - - - ->level1_exercise3 is a [D], Last modification: 2025-12-05 20:53:54
- - - - - ->AppTest.java is a [F], Last modification: 2025-12-05 20:53:54
- ->target is a [D], Last modification: 2025-12-05 22:34:14
- - ->classes is a [D], Last modification: 2025-12-05 22:34:14
- - - ->level1_exercise3 is a [D], Last modification: 2025-12-05 22:34:14
- - - - ->DirectoryTreeToFile.class is a [F], Last modification: 2025-12-05 22:34:14
- - - - ->MainEx3.class is a [F], Last modification: 2025-12-05 22:34:14
- - ->generated-sources is a [D], Last modification: 2025-12-05 22:34:14
- - - ->annotations is a [D], Last modification: 2025-12-05 22:34:14
->Level1_Exercise4 is a [D], Last modification: 2025-12-06 12:54:33
- ->.git is a [D], Last modification: 2025-12-06 12:43:17
- - ->config is a [F], Last modification: 2025-12-06 12:41:31
- - ->description is a [F], Last modification: 2025-12-06 12:41:31
- - ->HEAD is a [F], Last modification: 2025-12-06 12:41:31
- - ->hooks is a [D], Last modification: 2025-12-06 12:41:31
- - - ->applypatch-msg.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->commit-msg.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->fsmonitor-watchman.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->post-update.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->pre-applypatch.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->pre-commit.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->pre-merge-commit.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->pre-push.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->pre-rebase.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->pre-receive.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->prepare-commit-msg.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->push-to-checkout.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->sendemail-validate.sample is a [F], Last modification: 2025-12-06 12:41:31
- - - ->update.sample is a [F], Last modification: 2025-12-06 12:41:31
- - ->index is a [F], Last modification: 2025-12-06 12:43:17
- - ->info is a [D], Last modification: 2025-12-06 12:41:31
- - - ->exclude is a [F], Last modification: 2025-12-06 12:41:31
- - ->objects is a [D], Last modification: 2025-12-06 12:43:17
- - - ->1d is a [D], Last modification: 2025-12-06 12:41:33
- - - - ->ba5149f30bc9943ae36d264a4991924970c356 is a [F], Last modification: 2025-12-06 12:41:33
- - - ->26 is a [D], Last modification: 2025-12-06 12:41:33
- - - - ->d33521af10bcc7fd8cea344038eaaeb78d0ef5 is a [F], Last modification: 2025-12-06 12:41:36
- - - ->37 is a [D], Last modification: 2025-12-06 12:41:36
- - - - ->4bf0d641fff721bad7e0489608f874afa5bfdf is a [F], Last modification: 2025-12-06 12:41:36
- - - ->48 is a [D], Last modification: 2025-12-06 12:41:33
- - - - ->0bdf524dd80e25ac77d9cdffdb815b807bdd51 is a [F], Last modification: 2025-12-06 12:41:33
- - - ->94 is a [D], Last modification: 2025-12-06 12:41:33
- - - - ->a25f7f4cb416c083d265558da75d457237d671 is a [F], Last modification: 2025-12-06 12:41:33
- - - ->98 is a [D], Last modification: 2025-12-06 12:41:36
- - - - ->e85b32b7606df836e6a47716884352f2d975bd is a [F], Last modification: 2025-12-06 12:42:16
- - - ->9b is a [D], Last modification: 2025-12-06 12:41:36
- - - - ->00f5311dc512df3b233616a9ca953167d08b4e is a [F], Last modification: 2025-12-06 12:41:36
- - - ->b1 is a [D], Last modification: 2025-12-06 12:43:17
- - - - ->4024b5a8f21fce2f81608cd2b4139b5aa22b78 is a [F], Last modification: 2025-12-06 12:43:17
- - - ->fd is a [D], Last modification: 2025-12-06 12:41:33
- - - - ->c35ea8167a5fae3f335ef1d46269eaebfa6b03 is a [F], Last modification: 2025-12-06 12:41:33
- - - ->info is a [D], Last modification: 2025-12-06 12:41:31
- - - ->pack is a [D], Last modification: 2025-12-06 12:41:31
- - ->refs is a [D], Last modification: 2025-12-06 12:41:31
- - - ->heads is a [D], Last modification: 2025-12-06 12:41:31
- - - ->tags is a [D], Last modification: 2025-12-06 12:41:31
- ->.gitignore is a [F], Last modification: 2025-12-06 12:41:29
- ->.idea is a [D], Last modification: 2025-12-06 12:54:31
- - ->.gitignore is a [F], Last modification: 2025-12-06 12:41:33
- - ->compiler.xml is a [F], Last modification: 2025-12-06 12:43:28
- - ->encodings.xml is a [F], Last modification: 2025-12-06 12:43:28
- - ->jarRepositories.xml is a [F], Last modification: 2025-12-06 12:43:28
- - ->misc.xml is a [F], Last modification: 2025-12-06 12:41:31
- - ->vcs.xml is a [F], Last modification: 2025-12-06 12:41:31
- - ->workspace.xml is a [F], Last modification: 2025-12-06 12:54:31
- ->.mvn is a [D], Last modification: 2025-12-06 12:41:31
- ->directoryTree.txt is a [F], Last modification: 2025-12-06 12:54:33
- ->pom.xml is a [F], Last modification: 2025-12-06 12:49:15
- ->src is a [D], Last modification: 2025-12-06 12:41:36
- - ->main is a [D], Last modification: 2025-12-06 12:41:36
- - - ->java is a [D], Last modification: 2025-12-06 12:41:36
- - - - ->level1_exercise4 is a [D], Last modification: 2025-12-06 12:48:40
- - - - - ->MainEx4.java is a [F], Last modification: 2025-12-06 12:48:40
- - - - - ->ReadTxtFile.java is a [F], Last modification: 2025-12-06 12:48:40
- - ->test is a [D], Last modification: 2025-12-06 12:41:36
- - - ->java is a [D], Last modification: 2025-12-06 12:41:36
- - - - ->level1_exercise4 is a [D], Last modification: 2025-12-06 12:41:36
- - - - - ->AppTest.java is a [F], Last modification: 2025-12-06 12:41:36
- ->target is a [D], Last modification: 2025-12-06 12:54:32
- - ->classes is a [D], Last modification: 2025-12-06 12:54:33
- - - ->level1_exercise4 is a [D], Last modificati
